
Dump of file bin\Slik-Subversion-1.12.0-win32\libsvn_repos_1.dll

File Type: DLL

  Section contains the following exports for SlikSvn-libsvn_repos-1.dll

    00000000 characteristics
    5CED1B48 time date stamp Tue May 28 13:28:08 2019
        0.00 version
           1 ordinal base
         168 number of functions
         168 number of names

    ordinal hint RVA      name
         95   5E 0000C920 svn_repos_get_fs_build_parser2
         96   5F 0000C570 svn_repos_get_fs_build_parser3
         97   60 0000C370 svn_repos_get_fs_build_parser4
         98   61 0000C090 svn_repos_get_fs_build_parser5
         99   62 0001EA00 svn_repos_get_fs_build_parser6
        100   63 0000C750 svn_repos_get_logs
        101   64 0000C820 svn_repos_get_logs2
        102   65 0000C430 svn_repos_get_logs3
        103   66 0000C230 svn_repos_get_logs4
        104   67 0000AED0 svn_repos_get_logs5
        105   68 00018490 svn_repos_has_capability
        106   69 0000B6A0 svn_repos_history
        107   6A 00007460 svn_repos_history2
        108   6B 000181D0 svn_repos_hook_dir
        109   6C 00017F70 svn_repos_hooks_setenv
        110   6D 0000C270 svn_repos_hotcopy
        111   6E 0000BF20 svn_repos_hotcopy2
        112   6F 00019210 svn_repos_hotcopy3
        113   70 00017CD0 svn_repos_info_format
        114   71 0000BD10 svn_repos_link_path
        115   72 0000B980 svn_repos_link_path2
        116   73 0000FA40 svn_repos_link_path3
        117   74 00005910 svn_repos_list
        118   75 0000CD60 svn_repos_load_fs
        119   76 0000CBC0 svn_repos_load_fs2
        120   77 0000C960 svn_repos_load_fs3
        121   78 0000C6E0 svn_repos_load_fs4
        122   79 0000C3C0 svn_repos_load_fs5
        123   7A 0001EC00 svn_repos_load_fs6
        124   7B 0001EB90 svn_repos_load_fs_revprops
        125   7C 00018230 svn_repos_lock_dir
        126   7D 00009830 svn_repos_log_entry_create
        127   7E 000097F0 svn_repos_log_entry_dup
        128   7F 000052B0 svn_repos_node_editor
        129   80 00004CC0 svn_repos_node_from_baton
        130   81 00007BB0 svn_repos_node_location_segments
        131   82 00004C90 svn_repos_notify_create
        132   83 0000C2E0 svn_repos_open
        133   84 0000BFD0 svn_repos_open2
        134   85 00019BF0 svn_repos_open3
        135   86 0000BD70 svn_repos_parse_dumpstream
        136   87 0000BB70 svn_repos_parse_dumpstream2
        137   88 00004650 svn_repos_parse_dumpstream3
        138   89 000182B0 svn_repos_path
        139   8A 000098B0 svn_repos_path_change_create
        140   8B 00009860 svn_repos_path_change_dup
        141   8C 000180F0 svn_repos_post_commit_hook
        142   8D 00018130 svn_repos_post_lock_hook
        143   8E 000180B0 svn_repos_post_revprop_change_hook
        144   8F 00018110 svn_repos_post_unlock_hook
        145   90 00018190 svn_repos_pre_commit_hook
        146   91 00018170 svn_repos_pre_lock_hook
        147   92 000180D0 svn_repos_pre_revprop_change_hook
        148   93 00018150 svn_repos_pre_unlock_hook
        149   94 0000C4A0 svn_repos_recover
        150   95 0000C2A0 svn_repos_recover2
        151   96 0000BF90 svn_repos_recover3
        152   97 00019820 svn_repos_recover4
        153   98 00017C40 svn_repos_remember_client_capabilities
        154   99 0000BC90 svn_repos_replay
        155   9A 00012D40 svn_repos_replay2
        156   9B 0000BD40 svn_repos_set_path
        157   9C 0000BA90 svn_repos_set_path2
        158   9D 0000FAA0 svn_repos_set_path3
        159   9E 000181B0 svn_repos_start_commit_hook
        160   9F 000055D0 svn_repos_stat
        161   A0 00018250 svn_repos_svnserve_conf
        162   A1 00007FA0 svn_repos_trace_node_locations
        163   A2 0000BF50 svn_repos_upgrade
        164   A3 000199D0 svn_repos_upgrade2
        165   A4 0000CDA0 svn_repos_verify_fs
        166   A5 0000CC10 svn_repos_verify_fs2
        167   A6 0001CC80 svn_repos_verify_fs3
        168   A7 00017C50 svn_repos_version

  Summary

        1000 .data
        D000 .rdata
        3000 .reloc
        3000 .rsrc
       20000 .text
