
Dump of file bin\Slik-Subversion-1.12.0-win32\libsvn_subr_1.dll

File Type: DLL

  Section contains the following exports for SlikSvn-libsvn_subr-1.dll

    00000000 characteristics
    5CED1AF7 time date stamp Tue May 28 13:26:47 2019
        0.00 version
           1 ordinal base
        1050 number of functions
        1050 number of names

    ordinal hint RVA      name
         45   2C 000EC080 svn_auth_get_ssl_client_cert_pw_file_provider
         46   2D 000EE160 svn_auth_get_ssl_client_cert_pw_file_provider2
         47   2E 000EE030 svn_auth_get_ssl_client_cert_pw_prompt_provider
         48   2F 000EB530 svn_auth_get_ssl_server_trust_file_provider
         49   30 000EB460 svn_auth_get_ssl_server_trust_prompt_provider
         50   31 000EB0A0 svn_auth_get_username_prompt_provider
         51   32 000EB160 svn_auth_get_username_provider
         52   33 000EBFB0 svn_auth_get_windows_simple_provider
         53   34 000EBF80 svn_auth_get_windows_ssl_client_cert_pw_provider
         54   35 000EBF50 svn_auth_get_windows_ssl_server_trust_provider
         55   36 000EF600 svn_auth_next_credentials
         56   37 000EF7C0 svn_auth_open
         57   38 000EF510 svn_auth_save_credentials
         58   39 000EF770 svn_auth_set_parameter
         59   3A 000EF490 svn_auth_ssl_server_cert_info_dup
         60   3B 000EAFA0 svn_base64_decode
         61   3C 000EACA0 svn_base64_decode_string
         62   3D 000EC520 svn_base64_encode
         63   3E 000EB030 svn_base64_encode2
         64   3F 000EB010 svn_base64_encode_string
         65   40 000EADA0 svn_base64_encode_string2
         66   41 000EAF50 svn_base64_from_md5
         67   42 000EA430 svn_bit_array__create
         68   43 000EA2F0 svn_bit_array__get
         69   44 000EA350 svn_bit_array__set
         70   45 000EA140 svn_cache__create_inprocess
         71   46 000E8C40 svn_cache__create_membuffer_cache
         72   47 000E5890 svn_cache__create_memcache
         73   48 000E56A0 svn_cache__create_null
         74   49 000E5330 svn_cache__format_info
         75   4A 000E52C0 svn_cache__get
         76   4B 000E4FC0 svn_cache__get_global_membuffer_cache
         77   4C 000E5040 svn_cache__get_info
         78   4D 000E51B0 svn_cache__get_partial
         79   4E 000E5270 svn_cache__has_key
         80   4F 000E5120 svn_cache__is_cachable
         81   50 000E50D0 svn_cache__iter
         82   51 000E5F80 svn_cache__make_memcache_from_config
         83   52 000E8FF0 svn_cache__membuffer_cache_create
         84   53 000E6A50 svn_cache__membuffer_clear
         85   54 000E93E0 svn_cache__membuffer_get_global_info
         86   55 000E5220 svn_cache__set
         87   56 000E5140 svn_cache__set_error_handler
         88   57 000E5160 svn_cache__set_partial
         89   58 000E4EB0 svn_cache_config_get
         90   59 000E4E80 svn_cache_config_set
         91   5A 000E4CC0 svn_categorize_props
         92   5B 000E1C40 svn_cert__match_dns_identity
         93   5C 000E0D50 svn_checksum
         94   5D 000E0AA0 svn_checksum__from_digest_fnv1a_32
         95   5E 000E0A70 svn_checksum__from_digest_fnv1a_32x4
         96   5F 000E0B10 svn_checksum__from_digest_md5
         97   60 000E0AD0 svn_checksum__from_digest_sha1
         98   61 000E14D0 svn_checksum__wrap_write_stream
         99   62 000E14A0 svn_checksum__wrap_write_stream_fnv1a_32x4
        100   63 000E1290 svn_checksum_clear
        101   64 000E06D0 svn_checksum_create
        102   65 000E0590 svn_checksum_ctx_create
        103   66 000E04E0 svn_checksum_ctx_reset
        104   67 000E1030 svn_checksum_deserialize
        105   68 000E09E0 svn_checksum_dup
        106   69 000E0960 svn_checksum_empty_checksum
        107   6A 000E0C30 svn_checksum_final
        108   6B 000E0480 svn_checksum_is_empty_checksum
        109   6C 000E0680 svn_checksum_match
        110   6D 000E0800 svn_checksum_mismatch_err
        111   6E 000E0F10 svn_checksum_parse_hex
        112   6F 000E1210 svn_checksum_serialize
        113   70 000E02E0 svn_checksum_size
        114   71 000E0A30 svn_checksum_to_cstring
        115   72 000E0650 svn_checksum_to_cstring_display
        116   73 000E08A0 svn_checksum_update
        117   74 000DF150 svn_cmdline__apply_config_options
        118   75 000DCF40 svn_cmdline__auth_gnome_keyring_unlock_prompt
        119   76 000DDB90 svn_cmdline__be_interactive
        120   77 000DDA10 svn_cmdline__cancellation_exit
        121   78 000DDA30 svn_cmdline__disable_cancellation_handler
        122   79 000DF900 svn_cmdline__edit_file_externally
        123   7A 000DF460 svn_cmdline__edit_string_externally
        124   7B 000DE8F0 svn_cmdline__getopt_init
        125   7C 000DE050 svn_cmdline__indent_string
        126   7D 000DF2A0 svn_cmdline__parse_config_option
        127   7E 000DDD20 svn_cmdline__parse_trust_options
        128   7F 000DEC90 svn_cmdline__print_prop_hash
        129   80 000DE790 svn_cmdline__print_xml_prop
        130   81 000DEB70 svn_cmdline__print_xml_prop_hash
        131   82 000DDF00 svn_cmdline__setup_cancellation_handler
        132   83 000DDAA0 svn_cmdline__stderr_is_a_terminal
        133   84 000DDAE0 svn_cmdline__stdin_is_a_terminal
        134   85 000E01D0 svn_cmdline__stdin_readline
        135   86 000DDAC0 svn_cmdline__stdout_is_a_terminal
        136   87 000DD970 svn_cmdline_auth_plaintext_passphrase_prompt
        137   88 000DD9C0 svn_cmdline_auth_plaintext_prompt
        138   89 000DD850 svn_cmdline_auth_simple_prompt
        139   8A 000DD4D0 svn_cmdline_auth_ssl_client_cert_prompt
        140   8B 000DD2C0 svn_cmdline_auth_ssl_client_cert_pw_prompt
        141   8C 000DD5A0 svn_cmdline_auth_ssl_server_trust_prompt
        142   8D 000DD790 svn_cmdline_auth_username_prompt
        143   8E 000EDA00 svn_cmdline_create_auth_baton
        144   8F 000DFD90 svn_cmdline_create_auth_baton2
        145   90 000DEA90 svn_cmdline_cstring_from_utf8
        146   91 000DEB10 svn_cmdline_cstring_from_utf8_fuzzy
        147   92 000DEA80 svn_cmdline_cstring_to_utf8
        148   93 000DE940 svn_cmdline_fflush
        149   94 000DF0E0 svn_cmdline_fprintf
        150   95 000DEEC0 svn_cmdline_fputs
        151   96 000DFA60 svn_cmdline_handle_exit_error
        152   97 000DFAB0 svn_cmdline_init
        153   98 000DDB80 svn_cmdline_output_encoding
        154   99 000DEAB0 svn_cmdline_path_local_style_from_utf8
        155   9A 000DF110 svn_cmdline_printf
        156   9B 000ED6F0 svn_cmdline_prompt_user
        157   9C 000DD140 svn_cmdline_prompt_user2
        158   9D 000EDA50 svn_cmdline_setup_auth_baton
        159   9E 000DBFC0 svn_commit_info_dup
        160   9F 000DBCA0 svn_compat_log_revprops_clear
        161   A0 000DBC60 svn_compat_log_revprops_in
        162   A1 000DBD10 svn_compat_log_revprops_out
        163   A2 000DBC00 svn_compat_log_revprops_out_string
        164   A3 000DBD90 svn_compat_wrap_commit_callback
        165   A4 000DBE20 svn_compat_wrap_log_receiver
        166   A5 000DA660 svn_config__constructor_create
        167   A6 000D9040 svn_config__get_default_config
        168   A7 000D9740 svn_config__is_expanded
        169   A8 000DA540 svn_config__is_read_only
        170   A9 000DB150 svn_config__parse_stream
        171   AA 000DA910 svn_config__set_read_only
        172   AB 000DA690 svn_config__shallow_copy
        173   AC 000DA500 svn_config__shallow_replace_section
        174   AD 000D9400 svn_config__write
        175   AE 000D9160 svn_config_copy_config
        176   AF 000EC1B0 svn_config_create
        177   B0 000D8D50 svn_config_create2
        178   B1 000D8E00 svn_config_dup
        179   B2 000DB840 svn_config_ensure
        180   B3 000D95C0 svn_config_enumerate
        181   B4 000D9500 svn_config_enumerate2
        182   B5 000D8990 svn_config_enumerate_sections
        183   B6 000D8900 svn_config_enumerate_sections2
        184   B7 000D9A50 svn_config_find_group
        185   B8 000D9B00 svn_config_get
        186   B9 000D9E10 svn_config_get_bool
        187   BA 000DA3F0 svn_config_get_config
        188   BB 000D9D80 svn_config_get_int64
        189   BC 000D9BD0 svn_config_get_server_setting
        190   BD 000D9E80 svn_config_get_server_setting_bool
        191   BE 000D9F00 svn_config_get_server_setting_int
        192   BF 000D9C20 svn_config_get_tristate
        193   C0 000DB440 svn_config_get_user_config_path
        194   C1 000D9CD0 svn_config_get_yes_no_ask
        195   C2 000D9130 svn_config_has_section
        196   C3 000DA0C0 svn_config_merge
        197   C4 000D9FD0 svn_config_parse
        198   C5 000EDE10 svn_config_read
        199   C6 000EDE40 svn_config_read2
        200   C7 000DA050 svn_config_read3
        201   C8 000F59F0 svn_config_read_auth_data
        202   C9 000D9680 svn_config_set
        203   CA 000D9AD0 svn_config_set_bool
        204   CB 000D9A90 svn_config_set_int64
        205   CC 000F5440 svn_config_walk_auth_data
        206   CD 000F57C0 svn_config_write_auth_data
        207   CE 000DC050 svn_create_commit_info
        208   CF 000F1CE0 svn_cstring__match_length
        209   D0 000F1C80 svn_cstring__reverse_match_length
        210   D1 000F33C0 svn_cstring__similarity
        211   D2 000F3410 svn_cstring_atoi
        212   D3 000F3510 svn_cstring_atoi64
        213   D4 000F3540 svn_cstring_atoui
        214   D5 000F3630 svn_cstring_atoui64
        215   D6 000F20A0 svn_cstring_casecmp
        216   D7 000F2100 svn_cstring_count_newlines
        217   D8 000EC400 svn_cstring_join
        218   D9 000F3B20 svn_cstring_join2
        219   DA 000F2240 svn_cstring_match_glob_list
        220   DB 000F21D0 svn_cstring_match_list
        221   DC 000F1C40 svn_cstring_skip_prefix
        222   DD 000F27C0 svn_cstring_split
        223   DE 000F2280 svn_cstring_split_append
        224   DF 000F2DF0 svn_cstring_strtoi64
        225   E0 000F2EE0 svn_cstring_strtoui64
        226   E1 000F2140 svn_cstring_tokenize
        227   E2 000D8800 svn_ctype_casecmp
        228   E3 0014AE78 svn_ctype_table
        229   E4 000D8760 svn_dbg__preamble
        230   E5 000D8650 svn_dbg__print_props
        231   E6 000D87E0 svn_dbg__printf
        232   E7 000DC1F0 svn_depth_from_word
        233   E8 000DC360 svn_depth_to_word
        234   E9 000E2360 svn_dirent_basename
        235   EA 000E3CA0 svn_dirent_canonicalize
        236   EB 000E3E90 svn_dirent_canonicalize_safe
        237   EC 000E41B0 svn_dirent_condense_targets
        238   ED 000DBF00 svn_dirent_create
        239   EE 000E2AE0 svn_dirent_dirname
        240   EF 000DBEC0 svn_dirent_dup
        241   F0 000E3F60 svn_dirent_get_absolute
        242   F1 000E22E0 svn_dirent_get_longest_ancestor
        243   F2 000E3CF0 svn_dirent_internal_style
        244   F3 000E40C0 svn_dirent_internal_style_safe
        245   F4 000E1640 svn_dirent_is_absolute
        246   F5 000E2910 svn_dirent_is_ancestor
        247   F6 000E3DF0 svn_dirent_is_canonical
        248   F7 000E29A0 svn_dirent_is_child
        249   F8 000E1850 svn_dirent_is_root
        250   F9 000E4500 svn_dirent_is_under_root
        251   FA 000E23D0 svn_dirent_join
        252   FB 000E2B60 svn_dirent_join_many
        253   FC 000E18D0 svn_dirent_local_style
        254   FD 000E2180 svn_dirent_skip_ancestor
        255   FE 000E3790 svn_dirent_split
        256   FF 000D8380 svn_dso__pool
        257  100 000ECBE0 svn_dso_initialize
        258  101 000D8490 svn_dso_initialize2
        259  102 000D8550 svn_dso_load
        260  103 000D8320 svn_eol__detect_eol
        261  104 000D82A0 svn_eol__find_eol_start
        262  105 000D78E0 svn_err_best_message
        263  106 000D7760 svn_error__is_tracing_link
        264  107 000D78D0 svn_error__locate
        265  108 000D7680 svn_error__malfunction
        266  109 000D78C0 svn_error__trace
        267  10A 000D7BB0 svn_error__wrap_zlib
        268  10B 000D8210 svn_error_abort_on_malfunction
        269  10C 000D77B0 svn_error_clear
        270  10D 000D7810 svn_error_compose
        271  10E 000D7E10 svn_error_compose_create
        272  10F 000D7B30 svn_error_create
        273  110 000D7AB0 svn_error_createf
        274  111 000D7950 svn_error_dup
        275  112 000D77D0 svn_error_find_cause
        276  113 000D7690 svn_error_get_malfunction_handler
        277  114 000D7CF0 svn_error_purge_tracing
        278  115 000D7E60 svn_error_quick_wrap
        279  116 000D7A70 svn_error_quick_wrapf
        280  117 000D7C70 svn_error_raise_on_malfunction
        281  118 000D77F0 svn_error_root_cause
        282  119 000D76A0 svn_error_set_malfunction_handler
        283  11A 000D76C0 svn_error_symbolic_name
        284  11B 000D7E80 svn_error_wrap_apr
        285  11C 000E1D00 svn_fspath__basename
        286  11D 000E3860 svn_fspath__canonicalize
        287  11E 000E26D0 svn_fspath__dirname
        288  11F 000E2690 svn_fspath__get_longest_ancestor
        289  120 000E1DB0 svn_fspath__is_canonical
        290  121 000E1540 svn_fspath__is_root
        291  122 000E14F0 svn_fspath__join
        292  123 000E1D50 svn_fspath__skip_ancestor
        293  124 000E3490 svn_fspath__split
        294  125 000ED6D0 svn_handle_error
        295  126 000D8160 svn_handle_error2
        296  127 000ED370 svn_handle_warning
        297  128 000D7F80 svn_handle_warning2
        298  129 000D6A40 svn_hash__get_bool
        299  12A 000D69C0 svn_hash__get_cstring
        300  12B 000D6830 svn_hash__gets_debug
        301  12C 000D69A0 svn_hash__make
        302  12D 000D6DC0 svn_hash__read_entry
        303  12E 000D6810 svn_hash__sets_debug
        304  12F 000D68B0 svn_hash_diff
        305  130 000D69E0 svn_hash_from_cstring_keys
        306  131 000D6850 svn_hash_keys
        307  132 000D7290 svn_hash_read
        308  133 000D7270 svn_hash_read2
        309  134 000D7250 svn_hash_read_incremental
        310  135 000D7650 svn_hash_write
        311  136 000D6DA0 svn_hash_write2
        312  137 000D6D50 svn_hash_write_incremental
        313  138 000D2BD0 svn_inheritance_from_word
        314  139 000D2C60 svn_inheritance_to_word
        315  13A 000D2630 svn_io__file_lock_autocreate
        316  13B 000CB650 svn_io__is_finfo_executable
        317  13C 000CB660 svn_io__is_finfo_read_only
        318  13D 000CD120 svn_io__utf8_to_unicode_longpath
        319  13E 000CCF60 svn_io__win_delete_file_on_close
        320  13F 000CE680 svn_io__win_rename_open_file
        321  140 000CD5E0 svn_io_append_file
        322  141 000CF000 svn_io_check_path
        323  142 000CF020 svn_io_check_resolved_path
        324  143 000CEFE0 svn_io_check_special_path
        325  144 000D22D0 svn_io_copy_dir_recursively
        326  145 000D1960 svn_io_copy_file
        327  146 000CBC20 svn_io_copy_link
        328  147 000CB6D0 svn_io_copy_perms
        329  148 000CBCB0 svn_io_create_unique_link
        330  149 000D1F80 svn_io_detect_mimetype
        331  14A 000D0AE0 svn_io_detect_mimetype2
        332  14B 000CC050 svn_io_dir_close
        333  14C 000CBFD0 svn_io_dir_empty
        334  14D 000D2230 svn_io_dir_file_copy
        335  14E 000D1DC0 svn_io_dir_make
        336  14F 000D1DA0 svn_io_dir_make_hidden
        337  150 000D1D80 svn_io_dir_make_sgid
        338  151 000CC100 svn_io_dir_open
        339  152 000CC090 svn_io_dir_read
        340  153 000CDA90 svn_io_dir_remove_nonrecursive
        341  154 000ECC00 svn_io_dir_walk
        342  155 000CD800 svn_io_dir_walk2
        343  156 000CB600 svn_io_dirent2_create
        344  157 000CB5E0 svn_io_dirent2_dup
        345  158 000CD450 svn_io_file_affected_time
        346  159 000D07C0 svn_io_file_aligned_seek
        347  15A 000D2A00 svn_io_file_checksum
        348  15B 000D28F0 svn_io_file_checksum2
        349  15C 000CE000 svn_io_file_close
        350  15D 000D2290 svn_io_file_create
        351  15E 000D1810 svn_io_file_create_bytes
        352  15F 000D2270 svn_io_file_create_empty
        353  160 000CDD60 svn_io_file_flush
        354  161 000CE320 svn_io_file_flush_to_disk
        355  162 000CDEC0 svn_io_file_get_offset
        356  163 000CDFC0 svn_io_file_getc
        357  164 000CDF30 svn_io_file_info_get
        358  165 000ECCE0 svn_io_file_lock
        359  166 000CE400 svn_io_file_lock2
        360  167 000D1DE0 svn_io_file_move
        361  168 000CBD40 svn_io_file_name_get
        362  169 000CC2B0 svn_io_file_open
        363  16A 000CDF80 svn_io_file_putc
        364  16B 000CDE80 svn_io_file_read
        365  16C 000ECC40 svn_io_file_read_full
        366  16D 000CDE20 svn_io_file_read_full2
        367  16E 000CF040 svn_io_file_readline
        368  16F 000ED400 svn_io_file_rename
        369  170 000D00E0 svn_io_file_rename2
        370  171 000CDDE0 svn_io_file_seek
        371  172 000D0A80 svn_io_file_size_get
        372  173 000D0560 svn_io_file_trunc
        373  174 000CDDA0 svn_io_file_write
        374  175 000CDCC0 svn_io_file_write_full
        375  176 000D1C20 svn_io_files_contents_same_p
        376  177 000D1B10 svn_io_files_contents_three_same_p
        377  178 000CBA70 svn_io_filesizes_different_p
        378  179 000CB980 svn_io_filesizes_three_different_p
        379  17A 000CCBD0 svn_io_get_dir_filenames
        380  17B 000ECCC0 svn_io_get_dirents
        381  17C 000ECAB0 svn_io_get_dirents2
        382  17D 000CC960 svn_io_get_dirents3
        383  17E 000CB4B0 svn_io_is_binary_data
        384  17F 000CB640 svn_io_is_file_executable
        385  180 000CCC90 svn_io_lock_open_file
        386  181 000CD4F0 svn_io_make_dir_recursively
        387  182 000ED4E0 svn_io_open_unique_file
        388  183 000ECD00 svn_io_open_unique_file2
        389  184 000CF2B0 svn_io_open_unique_file3
        390  185 000CEC90 svn_io_open_uniquely_named
        391  186 000D26D0 svn_io_parse_mimetypes_file
        392  187 000D0300 svn_io_read_length_line
        393  188 000CEC70 svn_io_read_link
        394  189 000CFD30 svn_io_read_version_file
        395  18A 000D2160 svn_io_remove_dir
        396  18B 000D1FA0 svn_io_remove_dir2
        397  18C 000ED420 svn_io_remove_file
        398  18D 000D14C0 svn_io_remove_file2
        399  18E 000CE040 svn_io_run_cmd
        400  18F 000ED490 svn_io_run_diff
        401  190 000D1110 svn_io_run_diff2
        402  191 000ED740 svn_io_run_diff3
        403  192 000ED440 svn_io_run_diff3_2
        404  193 000D0D60 svn_io_run_diff3_3
        405  194 000CD3F0 svn_io_set_file_affected_time
        406  195 000CB680 svn_io_set_file_executable
        407  196 000CE580 svn_io_set_file_read_only
        408  197 000CE4B0 svn_io_set_file_read_write
        409  198 000CE650 svn_io_set_file_read_write_carefully
        410  199 000CD2B0 svn_io_sleep_for_timestamps
        411  19A 000ECC80 svn_io_start_cmd
        412  19B 000ECA70 svn_io_start_cmd2
        413  19C 000CC430 svn_io_start_cmd3
        414  19D 000CC160 svn_io_stat
        415  19E 000ECA40 svn_io_stat_dirent
        416  19F 000CC6E0 svn_io_stat_dirent2
        417  1A0 000CEBA0 svn_io_temp_dir
        418  1A1 000CCBF0 svn_io_unlock_open_file
        419  1A2 000CC310 svn_io_wait_for_cmd
        420  1A3 000ED710 svn_io_write_atomic
        421  1A4 000D1E30 svn_io_write_atomic2
        422  1A5 000D06C0 svn_io_write_unique
        423  1A6 000D1CD0 svn_io_write_version_file
        424  1A7 000CB200 svn_iter__break
        425  1A8 000CB250 svn_iter_apr_array
        426  1A9 000CB2F0 svn_iter_apr_hash
        427  1AA 000DBE50 svn_location_segment_dup
        428  1AB 000CB1C0 svn_lock_create
        429  1AC 000CB160 svn_lock_dup
        430  1AD 000CB060 svn_log__change_rev_prop
        431  1AE 000CAD90 svn_log__checkout
        432  1AF 000C9E10 svn_log__commit
        433  1B0 000CAB60 svn_log__diff
        434  1B1 000CAF40 svn_log__get_dir
        435  1B2 000CAFB0 svn_log__get_file
        436  1B3 000CA400 svn_log__get_file_revs
        437  1B4 000CA0C0 svn_log__get_inherited_props
        438  1B5 000CA460 svn_log__get_location_segments
        439  1B6 000CA4B0 svn_log__get_locations
        440  1B7 000CADE0 svn_log__get_mergeinfo
        441  1B8 000C9EF0 svn_log__list
        442  1B9 000CA2B0 svn_log__lock
        443  1BA 000CB120 svn_log__lock_one_path
        444  1BB 000CA670 svn_log__log
        445  1BC 000CB0A0 svn_log__reparent
        446  1BD 000CA110 svn_log__replay
        447  1BE 000CB020 svn_log__rev_prop
        448  1BF 000C9E30 svn_log__rev_proplist
        449  1C0 000CAC70 svn_log__status
        450  1C1 000CACC0 svn_log__switch
        451  1C2 000CA160 svn_log__unlock
        452  1C3 000CB0E0 svn_log__unlock_one_path
        453  1C4 000CAD30 svn_log__update
        454  1C5 000DBF90 svn_log_changed_path2_create
        455  1C6 000DBF40 svn_log_changed_path2_dup
        456  1C7 000EBA30 svn_log_changed_path_dup
        457  1C8 000DBE90 svn_log_entry_create
        458  1C9 000DC630 svn_log_entry_dup
        459  1CA 000F18A0 svn_lz4__compiled_version
        460  1CB 000F1890 svn_lz4__runtime_version
        461  1CC 000C9DF0 svn_magic__detect_binary_mimetype
        462  1CD 000C9E00 svn_magic__init
        463  1CE 000F4040 svn_md5_digest_to_cstring
        464  1CF 000F3F60 svn_md5_digest_to_cstring_display
        465  1D0 000F3F40 svn_md5_digests_match
        466  1D1 000F4030 svn_md5_empty_string_digest
        467  1D2 000F2CC0 svn_membuf__create
        468  1D3 000F31E0 svn_membuf__ensure
        469  1D4 000F2670 svn_membuf__nzero
        470  1D5 000F3170 svn_membuf__resize
        471  1D6 000F26B0 svn_membuf__zero
        472  1D7 000D2FE0 svn_merge_range_contains_rev
        473  1D8 000D3010 svn_merge_range_dup
        474  1D9 000D3890 svn_mergeinfo__add_prefix_to_catalog
        475  1DA 000D37B0 svn_mergeinfo__add_suffix_to_mergeinfo
        476  1DB 000D2E60 svn_mergeinfo__adjust_mergeinfo_rangelists
        477  1DC 000D4B00 svn_mergeinfo__canonicalize_ranges
        478  1DD 000D6140 svn_mergeinfo__catalog_to_formatted_string
        479  1DE 000D5CA0 svn_mergeinfo__equals
        480  1DF 000D4910 svn_mergeinfo__filter_catalog_by_ranges
        481  1E0 000D47A0 svn_mergeinfo__filter_mergeinfo_by_ranges
        482  1E1 000D2F50 svn_mergeinfo__get_range_endpoints
        483  1E2 000D2DF0 svn_mergeinfo__is_noninheritable
        484  1E3 000D2C90 svn_mergeinfo__mergeinfo_from_segments
        485  1E4 000D30B0 svn_mergeinfo__remove_empty_rangelists
        486  1E5 000D3AA0 svn_mergeinfo__remove_prefix_from_catalog
        487  1E6 000D34C0 svn_mergeinfo__set_inheritance
        488  1E7 000D3C50 svn_mergeinfo_catalog_dup
        489  1E8 000D5B10 svn_mergeinfo_catalog_merge
        490  1E9 000EC6A0 svn_mergeinfo_diff
        491  1EA 000D6640 svn_mergeinfo_diff2
        492  1EB 000D3BB0 svn_mergeinfo_dup
        493  1EC 000EC4B0 svn_mergeinfo_inheritable
        494  1ED 000D5480 svn_mergeinfo_inheritable2
        495  1EE 000EC440 svn_mergeinfo_intersect
        496  1EF 000D56C0 svn_mergeinfo_intersect2
        497  1F0 000EC460 svn_mergeinfo_merge
        498  1F1 000D57B0 svn_mergeinfo_merge2
        499  1F2 000D6720 svn_mergeinfo_parse
        500  1F3 000EC650 svn_mergeinfo_remove
        501  1F4 000D65E0 svn_mergeinfo_remove2
        502  1F5 000D3130 svn_mergeinfo_sort
        503  1F6 000D6320 svn_mergeinfo_to_string
        504  1F7 000C9C30 svn_mime_type_is_binary
        505  1F8 000C9CA0 svn_mime_type_validate
        506  1F9 000C9B20 svn_mutex__get
        507  1FA 000C9BC0 svn_mutex__init
        508  1FB 000C9B80 svn_mutex__lock
        509  1FC 000C9B30 svn_mutex__unlock
        510  1FD 000F5250 svn_nls_init
        511  1FE 000DC0A0 svn_node_kind_from_word
        512  1FF 000DC1A0 svn_node_kind_to_word
        513  200 000C9A70 svn_object_pool__create
        514  201 000C98F0 svn_object_pool__insert
        515  202 000C9990 svn_object_pool__lookup
        516  203 000C9650 svn_object_pool__new_item_pool
        517  204 000C8510 svn_opt__arg_canonicalize_path
        518  205 000C85C0 svn_opt__arg_canonicalize_url
        519  206 000C8810 svn_opt__args_to_target_array
        520  207 000C7F10 svn_opt__revision_range_create
        521  208 000C7EE0 svn_opt__revision_range_from_revnums
        522  209 000C7F60 svn_opt__revision_to_string
        523  20A 000C7E20 svn_opt__split_arg_at_peg_revision
        524  20B 000ED530 svn_opt_args_to_target_array
        525  20C 000ECAD0 svn_opt_args_to_target_array2
        526  20D 000EC790 svn_opt_args_to_target_array3
        527  20E 000C8340 svn_opt_format_option
        528  20F 000EBCC0 svn_opt_get_canonical_subcommand
        529  210 000EBDA0 svn_opt_get_canonical_subcommand2
        530  211 000C81F0 svn_opt_get_canonical_subcommand3
        531  212 000EBBE0 svn_opt_get_option_from_code
        532  213 000EBC20 svn_opt_get_option_from_code2
        533  214 000C8150 svn_opt_get_option_from_code3
        534  215 000C83B0 svn_opt_parse_all_args
        535  216 000C8460 svn_opt_parse_num_args
        536  217 000C8E30 svn_opt_parse_path
        537  218 000C8B80 svn_opt_parse_revision
        538  219 000C8FF0 svn_opt_parse_revision_to_range
        539  21A 000C86A0 svn_opt_parse_revprop
        540  21B 000ED790 svn_opt_print_generic_help
        541  21C 000ED9A0 svn_opt_print_generic_help2
        542  21D 000C94B0 svn_opt_print_generic_help3
        543  21E 000EDA90 svn_opt_print_help
        544  21F 000EDD90 svn_opt_print_help2
        545  220 000EDDD0 svn_opt_print_help3
        546  221 000EDBF0 svn_opt_print_help4
        547  222 000C9510 svn_opt_print_help5
        548  223 000C7EA0 svn_opt_push_implicit_dot_target
        549  224 000C7FF0 svn_opt_resolve_revisions
        550  225 000ED870 svn_opt_subcommand_help
        551  226 000EDD00 svn_opt_subcommand_help2
        552  227 000ED900 svn_opt_subcommand_help3
        553  228 000C9410 svn_opt_subcommand_help4
        554  229 000EBAB0 svn_opt_subcommand_takes_option
        555  22A 000EC140 svn_opt_subcommand_takes_option2
        556  22B 000EBAE0 svn_opt_subcommand_takes_option3
        557  22C 000C8040 svn_opt_subcommand_takes_option4
        558  22D 000C6B70 svn_packed__add_bytes
        559  22E 000C6480 svn_packed__add_int
