
Dump of file bin\Slik-Subversion-1.12.0-win32\libsvnjavahl_1.dll

File Type: DLL

  Section contains the following exports for SlikSvn-libsvnjavahl-1.dll

    00000000 characteristics
    5CED1C25 time date stamp Tue May 28 13:31:49 2019
        0.00 version
           1 ordinal base
         211 number of functions
         211 number of names

    ordinal hint RVA      name
         25   18 000224D0 _Java_org_apache_subversion_javahl_SVNClient_finalize@8
         26   19 00022120 _Java_org_apache_subversion_javahl_SVNClient_getAdminDirectoryName@8
         27   1A 00023550 _Java_org_apache_subversion_javahl_SVNClient_getChangelists@24
         28   1B 00021440 _Java_org_apache_subversion_javahl_SVNClient_getConfigDirectory@8
         29   1C 000211E0 _Java_org_apache_subversion_javahl_SVNClient_getConfigEventHandler@8
         30   1D 00021DD0 _Java_org_apache_subversion_javahl_SVNClient_getLastPath@8
         31   1E 00025160 _Java_org_apache_subversion_javahl_SVNClient_getMergeinfo@16
         32   1F 00024E80 _Java_org_apache_subversion_javahl_SVNClient_getMergeinfoLog@52
         33   20 00022260 _Java_org_apache_subversion_javahl_SVNClient_getVersionExtended@12
         34   21 00024380 _Java_org_apache_subversion_javahl_SVNClient_getVersionInfo@20
         35   22 00022E70 _Java_org_apache_subversion_javahl_SVNClient_info@44
         36   23 00021F20 _Java_org_apache_subversion_javahl_SVNClient_isAdminDirectory@12
         37   24 00029A10 _Java_org_apache_subversion_javahl_SVNClient_list@44
         38   25 000232D0 _Java_org_apache_subversion_javahl_SVNClient_lock@20
         39   26 00029430 _Java_org_apache_subversion_javahl_SVNClient_logMessages@52
         40   27 00026710 _Java_org_apache_subversion_javahl_SVNClient_mergeReintegrate@24
         41   28 00026D70 _Java_org_apache_subversion_javahl_SVNClient_merge__Ljava_lang_String_2Lorg_apache_subversion_javahl_types_Revision_2Ljava_lang_String_2Lorg_apache_subversion_javahl_types_Revision_2Ljava_lang_String_2ZLorg_apache_subversion_javahl_types_Depth_2ZZZZZ@56
         42   29 00026960 _Java_org_apache_subversion_javahl_SVNClient_merge__Ljava_lang_String_2Lorg_apache_subversion_javahl_types_Revision_2Ljava_util_List_2Ljava_lang_String_2ZLorg_apache_subversion_javahl_types_Depth_2ZZZZZ@52
         43   2A 00027FB0 _Java_org_apache_subversion_javahl_SVNClient_mkdir@28
         44   2B 00028200 _Java_org_apache_subversion_javahl_SVNClient_move@48
         45   2C 00029C80 _Java_org_apache_subversion_javahl_SVNClient_nativeOpenRemoteSession@16
         46   2D 000219F0 _Java_org_apache_subversion_javahl_SVNClient_password@12
         47   2E 00022BD0 _Java_org_apache_subversion_javahl_SVNClient_patch@40
         48   2F 0002A570 _Java_org_apache_subversion_javahl_SVNClient_properties__Ljava_lang_String_2Lorg_apache_subversion_javahl_types_Revision_2Lorg_apache_subversion_javahl_types_Revision_2Lorg_apache_subversion_javahl_types_Depth_2Ljava_util_Collection_2Lorg_apache_subversion_javahl_callback_InheritedProplistCallback_2@32
         49   30 0002A660 _Java_org_apache_subversion_javahl_SVNClient_properties__Ljava_lang_String_2Lorg_apache_subversion_javahl_types_Revision_2Lorg_apache_subversion_javahl_types_Revision_2Lorg_apache_subversion_javahl_types_Depth_2Ljava_util_Collection_2Lorg_apache_subversion_javahl_callback_ProplistCallback_2@32
         50   31 00025340 _Java_org_apache_subversion_javahl_SVNClient_propertyGet@28
         51   32 00025E60 _Java_org_apache_subversion_javahl_SVNClient_propertySetLocal@32
         52   33 000261F0 _Java_org_apache_subversion_javahl_SVNClient_propertySetRemote@44
         53   34 00023EB0 _Java_org_apache_subversion_javahl_SVNClient_relocate@24
         54   35 00028EC0 _Java_org_apache_subversion_javahl_SVNClient_remove@32
         55   36 00023740 _Java_org_apache_subversion_javahl_SVNClient_removeFromChangelists@20
         56   37 00027BD0 _Java_org_apache_subversion_javahl_SVNClient_resolve@20
         57   38 000259C0 _Java_org_apache_subversion_javahl_SVNClient_revProperties@16
         58   39 00025BA0 _Java_org_apache_subversion_javahl_SVNClient_revProperty@20
         59   3A 00028CB0 _Java_org_apache_subversion_javahl_SVNClient_revert@28
         60   3B 00022820 _Java_org_apache_subversion_javahl_SVNClient_setConfigDirectory@12
         61   3C 00021320 _Java_org_apache_subversion_javahl_SVNClient_setConfigEventHandler@12
         62   3D 000226E0 _Java_org_apache_subversion_javahl_SVNClient_setPrompt__Lorg_apache_subversion_javahl_callback_AuthnCallback_2@12
         63   3E 000225A0 _Java_org_apache_subversion_javahl_SVNClient_setPrompt__Lorg_apache_subversion_javahl_callback_UserPasswordCallback_2@12
         64   3F 000256A0 _Java_org_apache_subversion_javahl_SVNClient_setRevProperty@32
         65   40 000218C0 _Java_org_apache_subversion_javahl_SVNClient_setTunnelAgent@12
         66   41 00029810 _Java_org_apache_subversion_javahl_SVNClient_status@48
         67   42 000245D0 _Java_org_apache_subversion_javahl_SVNClient_streamFileContent@32
         68   43 00027080 _Java_org_apache_subversion_javahl_SVNClient_suggestMergeSources@16
         69   44 000230F0 _Java_org_apache_subversion_javahl_SVNClient_unlock@16
         70   45 00028860 _Java_org_apache_subversion_javahl_SVNClient_update@36
         71   46 000241D0 _Java_org_apache_subversion_javahl_SVNClient_upgrade@12
         72   47 00021BE0 _Java_org_apache_subversion_javahl_SVNClient_username@12
         73   48 00022A40 _Java_org_apache_subversion_javahl_SVNClient_vacuum@32
         74   49 00021760 _Java_org_apache_subversion_javahl_SVNClient_version@8
         75   4A 000216D0 _Java_org_apache_subversion_javahl_SVNClient_versionMajor@8
         76   4B 000215A0 _Java_org_apache_subversion_javahl_SVNClient_versionMicro@8
         77   4C 00021630 _Java_org_apache_subversion_javahl_SVNClient_versionMinor@8
         78   4D 0001EBD0 _Java_org_apache_subversion_javahl_SVNRepos_cancelOperation@8
         79   4E 00020AE0 _Java_org_apache_subversion_javahl_SVNRepos_create@28
         80   4F 0001EE00 _Java_org_apache_subversion_javahl_SVNRepos_ctNative@8
         81   50 000208F0 _Java_org_apache_subversion_javahl_SVNRepos_deltify@20
         82   51 0001ECE0 _Java_org_apache_subversion_javahl_SVNRepos_dispose@8
         83   52 000206A0 _Java_org_apache_subversion_javahl_SVNRepos_dump@36
         84   53 0001EEE0 _Java_org_apache_subversion_javahl_SVNRepos_finalize@8
         85   54 0001FD50 _Java_org_apache_subversion_javahl_SVNRepos_freeze@16
         86   55 00020500 _Java_org_apache_subversion_javahl_SVNRepos_hotcopy@28
         87   56 00020EF0 _Java_org_apache_subversion_javahl_SVNRepos_listDBLogs@16
         88   57 00020D30 _Java_org_apache_subversion_javahl_SVNRepos_listUnusedDBLogs@16
         89   58 00020250 _Java_org_apache_subversion_javahl_SVNRepos_load@60
         90   59 0001F490 _Java_org_apache_subversion_javahl_SVNRepos_lslocks@16
         91   5A 000200A0 _Java_org_apache_subversion_javahl_SVNRepos_lstxns@16
         92   5B 0001EFB0 _Java_org_apache_subversion_javahl_SVNRepos_pack@16
         93   5C 0001FE80 _Java_org_apache_subversion_javahl_SVNRepos_recover@16
         94   5D 0001F2D0 _Java_org_apache_subversion_javahl_SVNRepos_rmlocks@16
         95   5E 0001FB90 _Java_org_apache_subversion_javahl_SVNRepos_rmtxns@16
         96   5F 0001F900 _Java_org_apache_subversion_javahl_SVNRepos_setRevProp@32
         97   60 0001F140 _Java_org_apache_subversion_javahl_SVNRepos_upgrade@16
         98   61 0001F6A0 _Java_org_apache_subversion_javahl_SVNRepos_verify@36
         99   62 0001E460 _Java_org_apache_subversion_javahl_remote_CommitEditor_addAbsent@24
        100   63 0001E9C0 _Java_org_apache_subversion_javahl_remote_CommitEditor_addDirectory@28
        101   64 0001E870 _Java_org_apache_subversion_javahl_remote_CommitEditor_addFile@32
        102   65 0001D070 _Java_org_apache_subversion_javahl_remote_CommitEditor_addSymlink@28
        103   66 0001E320 _Java_org_apache_subversion_javahl_remote_CommitEditor_alterDirectory@28
        104   67 0001E210 _Java_org_apache_subversion_javahl_remote_CommitEditor_alterFile@32
        105   68 0001CF50 _Java_org_apache_subversion_javahl_remote_CommitEditor_alterSymlink@28
        106   69 0001D470 _Java_org_apache_subversion_javahl_remote_CommitEditor_complete@8
        107   6A 0001DA00 _Java_org_apache_subversion_javahl_remote_CommitEditor_copy@32
        108   6B 0001DE70 _Java_org_apache_subversion_javahl_remote_CommitEditor_delete@20
        109   6C 0001D250 _Java_org_apache_subversion_javahl_remote_CommitEditor_finalize@8
        110   6D 0001D590 _Java_org_apache_subversion_javahl_remote_CommitEditor_move@32
        111   6E 0001EAC0 _Java_org_apache_subversion_javahl_remote_CommitEditor_nativeCreateInstance@40
        112   6F 0001D190 _Java_org_apache_subversion_javahl_remote_CommitEditor_nativeDispose@8
        113   70 00057CB0 _Java_org_apache_subversion_javahl_remote_RemoteFactory_open@52
        114   71 0001AE80 _Java_org_apache_subversion_javahl_remote_RemoteSession_cancelOperation@8
        115   72 0001B8F0 _Java_org_apache_subversion_javahl_remote_RemoteSession_checkPath@20
        116   73 0001B020 _Java_org_apache_subversion_javahl_remote_RemoteSession_finalize@8
        117   74 0001B380 _Java_org_apache_subversion_javahl_remote_RemoteSession_getFileRevisions@36
        118   75 0001C3C0 _Java_org_apache_subversion_javahl_remote_RemoteSession_getLatestRevision@8
        119   76 0001B4D0 _Java_org_apache_subversion_javahl_remote_RemoteSession_getLocationSegments@40
        120   77 0001B630 _Java_org_apache_subversion_javahl_remote_RemoteSession_getLocations@24
        121   78 0001B230 _Java_org_apache_subversion_javahl_remote_RemoteSession_getLocks@16
        122   79 0001CC60 _Java_org_apache_subversion_javahl_remote_RemoteSession_getLog@52
        123   7A 0001CDC0 _Java_org_apache_subversion_javahl_remote_RemoteSession_getMergeinfo@28
        124   7B 0001C8C0 _Java_org_apache_subversion_javahl_remote_RemoteSession_getReposRelativePath@12
        125   7C 0001C500 _Java_org_apache_subversion_javahl_remote_RemoteSession_getReposRootUrl@8
        126   7D 0001C640 _Java_org_apache_subversion_javahl_remote_RemoteSession_getReposUUID@8
        127   7E 0001C270 _Java_org_apache_subversion_javahl_remote_RemoteSession_getRevisionByTimestamp@16
        128   7F 0001BFE0 _Java_org_apache_subversion_javahl_remote_RemoteSession_getRevisionProperties@16
        129   80 0001BE80 _Java_org_apache_subversion_javahl_remote_RemoteSession_getRevisionProperty@20
        130   81 0001CA00 _Java_org_apache_subversion_javahl_remote_RemoteSession_getSessionRelativePath@12
        131   82 0001C780 _Java_org_apache_subversion_javahl_remote_RemoteSession_getSessionUrl@8
        132   83 0001C130 _Java_org_apache_subversion_javahl_remote_RemoteSession_nativeChangeRevisionProperty@28
        133   84 0001AF60 _Java_org_apache_subversion_javahl_remote_RemoteSession_nativeDispose@8
        134   85 0001BBA0 _Java_org_apache_subversion_javahl_remote_RemoteSession_nativeGetDirectory@32
        135   86 0001BD10 _Java_org_apache_subversion_javahl_remote_RemoteSession_nativeGetFile@28
        136   87 0001B0F0 _Java_org_apache_subversion_javahl_remote_RemoteSession_nativeHasCapability@12
        137   88 0001BA50 _Java_org_apache_subversion_javahl_remote_RemoteSession_nativeStatus@32
        138   89 0001CB40 _Java_org_apache_subversion_javahl_remote_RemoteSession_reparent@12
        139   8A 0001B790 _Java_org_apache_subversion_javahl_remote_RemoteSession_stat@20
        140   8B 0001A8B0 _Java_org_apache_subversion_javahl_remote_StateReporter_abortReport@8
        141   8C 0001AC20 _Java_org_apache_subversion_javahl_remote_StateReporter_deletePath@12
        142   8D 0001A7E0 _Java_org_apache_subversion_javahl_remote_StateReporter_finalize@8
        143   8E 0001A9D0 _Java_org_apache_subversion_javahl_remote_StateReporter_finishReport@8
        144   8F 0001AB10 _Java_org_apache_subversion_javahl_remote_StateReporter_linkPath@36
        145   90 0001A5D0 _Java_org_apache_subversion_javahl_remote_StateReporter_nativeCreateInstance@8
        146   91 0001A6C0 _Java_org_apache_subversion_javahl_remote_StateReporter_nativeDispose@8
        147   92 0001AD40 _Java_org_apache_subversion_javahl_remote_StateReporter_setPath@32
        148   93 00043CA0 _Java_org_apache_subversion_javahl_types_NativeInputStream_close@8
        149   94 000428B0 _Java_org_apache_subversion_javahl_types_NativeInputStream_finalize@8
        150   95 00043B30 _Java_org_apache_subversion_javahl_types_NativeInputStream_mark@12
        151   96 00042A30 _Java_org_apache_subversion_javahl_types_NativeInputStream_markSupported@8
        152   97 00043820 _Java_org_apache_subversion_javahl_types_NativeInputStream_read__@8
        153   98 00043610 _Java_org_apache_subversion_javahl_types_NativeInputStream_read___3BII@20
        154   99 000439F0 _Java_org_apache_subversion_javahl_types_NativeInputStream_reset@8
        155   9A 000434A0 _Java_org_apache_subversion_javahl_types_NativeInputStream_skip@16
        156   9B 00043340 _Java_org_apache_subversion_javahl_types_NativeOutputStream_close@8
        157   9C 00042730 _Java_org_apache_subversion_javahl_types_NativeOutputStream_finalize@8
        158   9D 000431F0 _Java_org_apache_subversion_javahl_types_NativeOutputStream_write__I@12
        159   9E 00043020 _Java_org_apache_subversion_javahl_types_NativeOutputStream_write___3BII@20
        160   9F 0001A3D0 _Java_org_apache_subversion_javahl_types_RevisionRangeList_remove@16
        161   A0 0001A210 _Java_org_apache_subversion_javahl_types_RuntimeVersion_getMajor@8
        162   A1 0001A200 _Java_org_apache_subversion_javahl_types_RuntimeVersion_getMinor@8
        163   A2 0001A220 _Java_org_apache_subversion_javahl_types_RuntimeVersion_getNumberTag@8
        164   A3 0001A1F0 _Java_org_apache_subversion_javahl_types_RuntimeVersion_getPatch@8
        165   A4 00018B80 _Java_org_apache_subversion_javahl_types_VersionExtended_00024LinkedLibIterator_hasNext@8
        166   A5 00019AC0 _Java_org_apache_subversion_javahl_types_VersionExtended_00024LinkedLib_getCompiledVersion@8
        167   A6 00019BD0 _Java_org_apache_subversion_javahl_types_VersionExtended_00024LinkedLib_getName@8
        168   A7 000199B0 _Java_org_apache_subversion_javahl_types_VersionExtended_00024LinkedLib_getRuntimeVersion@8
        169   A8 00018970 _Java_org_apache_subversion_javahl_types_VersionExtended_00024LoadedLibIterator_hasNext@8
        170   A9 000198A0 _Java_org_apache_subversion_javahl_types_VersionExtended_00024LoadedLib_getName@8
        171   AA 00019790 _Java_org_apache_subversion_javahl_types_VersionExtended_00024LoadedLib_getVersion@8
        172   AB 00019660 _Java_org_apache_subversion_javahl_types_VersionExtended_dispose@8
        173   AC 00019530 _Java_org_apache_subversion_javahl_types_VersionExtended_getBuildDate@8
        174   AD 000192D0 _Java_org_apache_subversion_javahl_types_VersionExtended_getBuildHost@8
        175   AE 00019400 _Java_org_apache_subversion_javahl_types_VersionExtended_getBuildTime@8
        176   AF 000191A0 _Java_org_apache_subversion_javahl_types_VersionExtended_getCopyright@8
        177   B0 00019070 _Java_org_apache_subversion_javahl_types_VersionExtended_getRuntimeHost@8
        178   B1 00018F40 _Java_org_apache_subversion_javahl_types_VersionExtended_getRuntimeOSName@8
        179   B2 0001A110 _Java_org_apache_subversion_javahl_types_Version_getMajor@8
        180   B3 0001A030 _Java_org_apache_subversion_javahl_types_Version_getMinor@8
        181   B4 00019D30 _Java_org_apache_subversion_javahl_types_Version_getNumberTag@8
        182   B5 00019F50 _Java_org_apache_subversion_javahl_types_Version_getPatch@8
        183   B6 00019E40 _Java_org_apache_subversion_javahl_types_Version_getTag@8
        184   B7 00017550 _Java_org_apache_subversion_javahl_util_ConfigImpl_00024Category_enumerate@28
        185   B8 00018480 _Java_org_apache_subversion_javahl_util_ConfigImpl_00024Category_get_1bool@32
        186   B9 000182E0 _Java_org_apache_subversion_javahl_util_ConfigImpl_00024Category_get_1long@36
        187   BA 000186A0 _Java_org_apache_subversion_javahl_util_ConfigImpl_00024Category_get_1str@32
        188   BB 00018010 _Java_org_apache_subversion_javahl_util_ConfigImpl_00024Category_get_1tri@36
        189   BC 00017D70 _Java_org_apache_subversion_javahl_util_ConfigImpl_00024Category_get_1yna@32
        190   BD 000176C0 _Java_org_apache_subversion_javahl_util_ConfigImpl_00024Category_sections@20
        191   BE 00017A70 _Java_org_apache_subversion_javahl_util_ConfigImpl_00024Category_set_1bool@32
        192   BF 00017920 _Java_org_apache_subversion_javahl_util_ConfigImpl_00024Category_set_1long@36
        193   C0 00017BC0 _Java_org_apache_subversion_javahl_util_ConfigImpl_00024Category_set_1str@32
        194   C1 00015E20 _Java_org_apache_subversion_javahl_util_ConfigLib_disableNativeCredentialsStore@8
        195   C2 00015F90 _Java_org_apache_subversion_javahl_util_ConfigLib_enableNativeCredentialsStore@8
        196   C3 00015CA0 _Java_org_apache_subversion_javahl_util_ConfigLib_isNativeCredentialsStoreEnabled@8
        197   C4 00016880 _Java_org_apache_subversion_javahl_util_ConfigLib_nativeGetCredential@20
        198   C5 00016550 _Java_org_apache_subversion_javahl_util_ConfigLib_nativeRemoveCredential@20
        199   C6 00016180 _Java_org_apache_subversion_javahl_util_ConfigLib_nativeSearchCredentials@32
        200   C7 000566A0 _Java_org_apache_subversion_javahl_util_DiffLib_nativeFileDiff@52
        201   C8 00055DB0 _Java_org_apache_subversion_javahl_util_DiffLib_nativeFileMerge@56
        202   C9 00014FF0 _Java_org_apache_subversion_javahl_util_PropLib_checkNodeProp@36
        203   CA 000149E0 _Java_org_apache_subversion_javahl_util_PropLib_parseExternals@20
        204   CB 00014530 _Java_org_apache_subversion_javahl_util_PropLib_resolveExternalsUrl@20
        205   CC 00015740 _Java_org_apache_subversion_javahl_util_PropLib_unparseExternals@20
        206   CD 00014260 _Java_org_apache_subversion_javahl_util_RequestChannel_nativeRead@20
        207   CE 00014080 _Java_org_apache_subversion_javahl_util_ResponseChannel_nativeWrite@20
        208   CF 00056F40 _Java_org_apache_subversion_javahl_util_SubstLib_buildKeywords@36
        209   D0 00057730 _Java_org_apache_subversion_javahl_util_SubstLib_translateInputStream@60
        210   D1 00057460 _Java_org_apache_subversion_javahl_util_SubstLib_translateOutputStream@60
        211   D2 00013EC0 _Java_org_apache_subversion_javahl_util_TunnelChannel_nativeClose@16

  Summary

        2000 .data
       17000 .rdata
        8000 .reloc
        3000 .rsrc
       5C000 .text
