
Dump of file bin\Slik-Subversion-1.12.0-x64\libsvn_repos_1.dll

File Type: DLL

  Section contains the following exports for SlikSvn-libsvn_repos-1.dll

    00000000 characteristics
    5CED1F90 time date stamp Tue May 28 13:46:24 2019
        0.00 version
           1 ordinal base
         168 number of functions
         168 number of names

    ordinal hint RVA      name
        109   6C 0001E380 svn_repos_hooks_setenv
        110   6D 0000F460 svn_repos_hotcopy
        111   6E 0000EEF0 svn_repos_hotcopy2
        112   6F 0001F820 svn_repos_hotcopy3
        113   70 0001DF90 svn_repos_info_format
        114   71 0000EB40 svn_repos_link_path
        115   72 0000E620 svn_repos_link_path2
        116   73 000137A0 svn_repos_link_path3
        117   74 00006970 svn_repos_list
        118   75 000104D0 svn_repos_load_fs
        119   76 00010220 svn_repos_load_fs2
        120   77 0000FE30 svn_repos_load_fs3
        121   78 0000FB70 svn_repos_load_fs4
        122   79 0000F6C0 svn_repos_load_fs5
        123   7A 00027020 svn_repos_load_fs6
        124   7B 00026F60 svn_repos_load_fs_revprops
        125   7C 0001E6D0 svn_repos_lock_dir
        126   7D 0000B8E0 svn_repos_log_entry_create
        127   7E 0000B880 svn_repos_log_entry_dup
        128   7F 00006080 svn_repos_node_editor
        129   80 000058D0 svn_repos_node_from_baton
        130   81 000095E0 svn_repos_node_location_segments
        131   82 00005880 svn_repos_notify_create
        132   83 0000F4F0 svn_repos_open
        133   84 0000EFE0 svn_repos_open2
        134   85 00020360 svn_repos_open3
        135   86 0000EBA0 svn_repos_parse_dumpstream
        136   87 0000E8C0 svn_repos_parse_dumpstream2
        137   88 00005220 svn_repos_parse_dumpstream3
        138   89 0001E750 svn_repos_path
        139   8A 0000B980 svn_repos_path_change_create
        140   8B 0000B910 svn_repos_path_change_dup
        141   8C 0001E590 svn_repos_post_commit_hook
        142   8D 0001E5D0 svn_repos_post_lock_hook
        143   8E 0001E550 svn_repos_post_revprop_change_hook
        144   8F 0001E5B0 svn_repos_post_unlock_hook
        145   90 0001E630 svn_repos_pre_commit_hook
        146   91 0001E610 svn_repos_pre_lock_hook
        147   92 0001E570 svn_repos_pre_revprop_change_hook
        148   93 0001E5F0 svn_repos_pre_unlock_hook
        149   94 0000F860 svn_repos_recover
        150   95 0000F4A0 svn_repos_recover2
        151   96 0000EF80 svn_repos_recover3
        152   97 0001FF60 svn_repos_recover4
        153   98 0001DEA0 svn_repos_remember_client_capabilities
        154   99 0000EA60 svn_repos_replay
        155   9A 00017860 svn_repos_replay2
        156   9B 0000EB70 svn_repos_set_path
        157   9C 0000E790 svn_repos_set_path2
        158   9D 00013810 svn_repos_set_path3
        159   9E 0001E650 svn_repos_start_commit_hook
        160   9F 000064A0 svn_repos_stat
        161   A0 0001E6F0 svn_repos_svnserve_conf
        162   A1 00009AB0 svn_repos_trace_node_locations
        163   A2 0000EF40 svn_repos_upgrade
        164   A3 00020120 svn_repos_upgrade2
        165   A4 00010550 svn_repos_verify_fs
        166   A5 000102B0 svn_repos_verify_fs2
        167   A6 00024650 svn_repos_verify_fs3
        168   A7 0001DEB0 svn_repos_version

  Summary

        2000 .data
        3000 .pdata
       12000 .rdata
        1000 .reloc
        3000 .rsrc
       29000 .text
