
Dump of file bin\Slik-Subversion-1.12.0-x64\libssl.dll

File Type: DLL

  Section contains the following exports for SlikSvn-libssl-1_1-x64.dll

    00000000 characteristics
    5CED1DE2 time date stamp Tue May 28 13:39:14 2019
        0.00 version
           1 ordinal base
         382 number of functions
         382 number of names

    ordinal hint RVA      name
        226   E1 00001C44 SSL_get0_security_ex_data
        227   E2 00001C53 SSL_get0_verified_chain
        228   E3 00001D5C SSL_get1_session
        229   E4 00001BEF SSL_get1_supported_ciphers
        230   E5 0000102D SSL_get_SSL_CTX
        231   E6 00001A87 SSL_get_all_async_fds
        232   E7 00001A28 SSL_get_certificate
        233   E8 00001A00 SSL_get_changed_async_fds
        234   E9 00001E33 SSL_get_cipher_list
        235   EA 00001D2A SSL_get_ciphers
        236   EB 000015FA SSL_get_client_CA_list
        237   EC 00001C2B SSL_get_client_ciphers
        238   ED 000017DA SSL_get_client_random
        239   EE 000014A1 SSL_get_current_cipher
        240   EF 000012EE SSL_get_current_compression
        241   F0 0000163B SSL_get_current_expansion
        242   F1 00001613 SSL_get_default_passwd_cb
        243   F2 00001497 SSL_get_default_passwd_cb_userdata
        244   F3 00001415 SSL_get_default_timeout
        245   F4 00001D7F SSL_get_error
        246   F5 0000131B SSL_get_ex_data
        247   F6 00001519 SSL_get_ex_data_X509_STORE_CTX_idx
        248   F7 0000124E SSL_get_fd
        249   F8 00001587 SSL_get_finished
        250   F9 000016D1 SSL_get_info_callback
        251   FA 0000129E SSL_get_options
        252   FB 00001CCB SSL_get_peer_cert_chain
        253   FC 00001D61 SSL_get_peer_certificate
        254   FD 000012C6 SSL_get_peer_finished
        255   FE 00001276 SSL_get_privatekey
        256   FF 00001B68 SSL_get_psk_identity
        257  100 00001CC6 SSL_get_psk_identity_hint
        258  101 000018AC SSL_get_quiet_shutdown
        259  102 00001C76 SSL_get_rbio
        260  103 000018A2 SSL_get_read_ahead
        261  104 000017C1 SSL_get_rfd
        262  105 00001A64 SSL_get_security_callback
        263  106 00001681 SSL_get_security_level
        264  107 0000181B SSL_get_selected_srtp_profile
        265  108 00001AC3 SSL_get_server_random
        266  109 00001E5B SSL_get_servername
        267  10A 000014E2 SSL_get_servername_type
        268  10B 00001CC1 SSL_get_session
        269  10C 00001CDF SSL_get_shared_ciphers
        270  10D 00001C80 SSL_get_shared_sigalgs
        271  10E 0000173F SSL_get_shutdown
        272  10F 00001302 SSL_get_sigalgs
        273  110 00001DE8 SSL_get_srtp_profiles
        274  111 00001C85 SSL_get_ssl_method
        275  112 00001BEA SSL_get_state
        276  113 00001E51 SSL_get_verify_callback
        277  114 00001AC8 SSL_get_verify_depth
        278  115 000019D3 SSL_get_verify_mode
        279  116 000019BA SSL_get_verify_result
        280  117 00001307 SSL_get_version
        281  118 00001596 SSL_get_wbio
        282  119 0000178F SSL_get_wfd
        283  11A 000015A5 SSL_has_matching_session_id
        284  11B 0000108C SSL_has_pending
        285  11C 00001E06 SSL_in_before
        286  11D 00001451 SSL_in_init
        287  11E 00001DA7 SSL_is_dtls
        288  11F 000016E5 SSL_is_init_finished
        289  120 00001762 SSL_is_server
        290  121 00001032 SSL_load_client_CA_file
        291  122 000018B6 SSL_new
        292  123 00001CE9 SSL_peek
        293  124 00001CD5 SSL_pending
        294  125 00001CA8 SSL_read
        295  126 000012B2 SSL_renegotiate
        296  127 000010CD SSL_renegotiate_abbreviated
        297  128 000019C9 SSL_renegotiate_pending
        298  129 000015BE SSL_rstate_string
        299  12A 000019A1 SSL_rstate_string_long
        300  12B 00001299 SSL_select_next_proto
        301  12C 00001D43 SSL_session_reused
        302  12D 00001E38 SSL_set0_rbio
        303  12E 00001942 SSL_set0_security_ex_data
        304  12F 00001E3D SSL_set0_wbio
        305  130 000010E6 SSL_set1_host
        306  131 000012E9 SSL_set1_param
        307  132 0000180C SSL_set_SSL_CTX
        308  133 000019AB SSL_set_accept_state
        309  134 00001B27 SSL_set_alpn_protos
        310  135 00001785 SSL_set_bio
        311  136 0000196A SSL_set_cert_cb
        312  137 00001474 SSL_set_cipher_list
        313  138 00001A32 SSL_set_client_CA_list
        314  139 000018D4 SSL_set_connect_state
        315  13A 0000139D SSL_set_ct_validation_callback
        316  13B 0000157D SSL_set_debug
        317  13C 000018C5 SSL_set_default_passwd_cb
        318  13D 000012A8 SSL_set_default_passwd_cb_userdata
        319  13E 000011EA SSL_set_default_read_buffer_len
        320  13F 00001686 SSL_set_ex_data
        321  140 00001A78 SSL_set_fd
        322  141 000013C0 SSL_set_generate_session_id
        323  142 000014D8 SSL_set_hostflags
        324  143 00001271 SSL_set_info_callback
        325  144 00001E29 SSL_set_msg_callback
        326  145 000014EC SSL_set_not_resumable_session_callback
        327  146 000018FC SSL_set_options
        328  147 00001578 SSL_set_psk_client_callback
        329  148 00001B31 SSL_set_psk_server_callback
        330  149 00001627 SSL_set_purpose
        331  14A 00001825 SSL_set_quiet_shutdown
        332  14B 00001807 SSL_set_read_ahead
        333  14C 000016FE SSL_set_rfd
        334  14D 000018DE SSL_set_security_callback
        335  14E 00001B2C SSL_set_security_level
        336  14F 00001014 SSL_set_session
        337  150 000019F6 SSL_set_session_id_context
        338  151 00001B86 SSL_set_session_secret_cb
        339  152 000017BC SSL_set_session_ticket_ext
        340  153 000016B8 SSL_set_session_ticket_ext_cb
        341  154 0000146F SSL_set_shutdown
        342  155 00001C62 SSL_set_ssl_method
        343  156 000015D2 SSL_set_tlsext_use_srtp
        344  157 000017C6 SSL_set_tmp_dh_callback
        345  158 0000127B SSL_set_trust
        346  159 0000184D SSL_set_verify
        347  15A 000018ED SSL_set_verify_depth
        348  15B 0000105F SSL_set_verify_result
        349  15C 00001726 SSL_set_wfd
        350  15D 00001D4D SSL_shutdown
        351  15E 0000114F SSL_state_string
        352  15F 000010EB SSL_state_string_long
        353  160 00001735 SSL_up_ref
        354  161 00001BD1 SSL_use_PrivateKey
        355  162 0000107D SSL_use_PrivateKey_ASN1
        356  163 0000128F SSL_use_PrivateKey_file
        357  164 0000121C SSL_use_RSAPrivateKey
        358  165 00001BA9 SSL_use_RSAPrivateKey_ASN1
        359  166 0000137F SSL_use_RSAPrivateKey_file
        360  167 00001127 SSL_use_certificate
        361  168 00001889 SSL_use_certificate_ASN1
        362  169 00001226 SSL_use_certificate_chain_file
        363  16A 00001564 SSL_use_certificate_file
        364  16B 000019EC SSL_use_psk_identity_hint
        365  16C 000017D0 SSL_version
        366  16D 000013DE SSL_waiting_for_async
        367  16E 00001D89 SSL_want
        368  16F 00001780 SSL_write
        369  170 00001E24 TLS_client_method
        370  171 000010B9 TLS_method
        371  172 00001875 TLS_server_method
        372  173 00001203 TLSv1_1_client_method
        373  174 00001A14 TLSv1_1_method
        374  175 000019DD TLSv1_1_server_method
        375  176 00001113 TLSv1_2_client_method
        376  177 000011F4 TLSv1_2_method
        377  178 0000150F TLSv1_2_server_method
        378  179 00001569 TLSv1_client_method
        379  17A 00001DCF TLSv1_method
        380  17B 00001839 TLSv1_server_method
        381  17C 00001DF2 d2i_SSL_SESSION
        382  17D 0000100F i2d_SSL_SESSION

  Summary

        6000 .data
        5000 .idata
        4000 .pdata
       16000 .rdata
        2000 .reloc
        1000 .rsrc
       4D000 .text
