
Dump of file bin\Slik-Subversion-1.12.0-x64\libsvn_fs_1.dll

File Type: DLL

  Section contains the following exports for SlikSvn-libsvn_fs-1.dll

    00000000 characteristics
    5CED1F7E time date stamp Tue May 28 13:46:06 2019
        0.00 version
           1 ordinal base
         144 number of functions
         144 number of names

    ordinal hint RVA      name
        139   8A 00002320 svn_fs_upgrade
        140   8B 000059C0 svn_fs_upgrade2
        141   8C 000058A0 svn_fs_verify
        142   8D 00003740 svn_fs_verify_root
        143   8E 00002350 svn_fs_version
        144   8F 00002B80 svn_fs_youngest_rev

  Summary

        2000 .data
        1000 .pdata
        4000 .rdata
        1000 .reloc
        3000 .rsrc
        7000 .text
