
Dump of file bin\Slik-Subversion-1.12.0-x64\libaprutil_1.dll

File Type: DLL

  Section contains the following exports for SlikSvn-libaprutil-1.dll

    00000000 characteristics
    5CED1EDE time date stamp Tue May 28 13:43:26 2019
        0.00 version
           1 ordinal base
         296 number of functions
         296 number of names

    ordinal hint RVA      name
        260  103 00015960 apr_thread_pool_task_owner_get
        261  104 000153D0 apr_thread_pool_tasks_cancel
        262  105 00015480 apr_thread_pool_tasks_count
        263  106 000154E0 apr_thread_pool_tasks_high_count
        264  107 000154D0 apr_thread_pool_tasks_run_count
        265  108 000158B0 apr_thread_pool_thread_max_get
        266  109 000158C0 apr_thread_pool_thread_max_set
        267  10A 000154A0 apr_thread_pool_threads_count
        268  10B 000154F0 apr_thread_pool_threads_high_count
        269  10C 00015500 apr_thread_pool_threads_idle_timeout_count
        270  10D 00015940 apr_thread_pool_threshold_get
        271  10E 00015950 apr_thread_pool_threshold_set
        272  10F 00015250 apr_thread_pool_top
        273  110 000185D0 apr_uri_parse
        274  111 00018940 apr_uri_parse_hostinfo
        275  112 00018320 apr_uri_port_of_scheme
        276  113 00018380 apr_uri_unparse
        277  114 0000AE40 apr_uuid_format
        278  115 0000ACE0 apr_uuid_get
        279  116 0000AF80 apr_uuid_parse
        280  117 00018A70 apr_xlate_close
        281  118 00018A60 apr_xlate_conv_buffer
        282  119 00018A50 apr_xlate_conv_byte
        283  11A 00018A30 apr_xlate_open
        284  11B 00018A40 apr_xlate_sb_get
        285  11C 00019E40 apr_xml_empty_elem
        286  11D 00019E70 apr_xml_insert_uri
        287  11E 0001A700 apr_xml_parse_file
        288  11F 0001A590 apr_xml_parser_create
        289  120 00018C60 apr_xml_parser_done
        290  121 00018C00 apr_xml_parser_feed
        291  122 00018D10 apr_xml_parser_geterror
        292  123 00019A90 apr_xml_quote_elem
        293  124 00018E30 apr_xml_quote_string
        294  125 00019DA0 apr_xml_to_text
        295  126 00015E90 apu_version
        296  127 00015EB0 apu_version_string

  Summary

        2000 .data
        4000 .pdata
        E000 .rdata
        1000 .reloc
        1000 .rsrc
       36000 .text
